model,tahun,harga,transmisi,odometer,jenis,pajak,konsumsiBBM,mesin,transmisi_enc,jenis_enc,similarity
 Vario 125,2016,12795,automatic,26804,skuter,30,61.7,125,0,1,
 Revo,2014,6600,manual,31090,bebek,30,57.6,110,2,0,
 BeAT,2012,6300,automatic,60200,skuter,165,43.5,110,0,1,
 CRF 150,2014,15500,kopling,37006,trail,265,41.5,150,1,3,
 Vario 125,2019,15400,automatic,12254,skuter,150,34.9,125,0,1,
 Genio,2016,8900,automatic,17350,skuter,145,48.7,110,0,1,
 Vario 125,2017,14100,automatic,27299,skuter,145,57.6,125,0,1,
 Vario 125,2017,13100,automatic,21119,skuter,30,61.7,125,0,1,
 Vario 125,2017,12600,automatic,36750,skuter,30,61.7,125,0,1,
 Vario 125,2016,12950,automatic,37350,skuter,125,58.9,125,0,1,
 Vario 125,2018,13300,automatic,29413,skuter,150,44.8,125,0,1,
 Vario 125,2017,12700,automatic,33808,skuter,30,61.7,125,0,1,
 PCX,2015,9700,automatic,26564,skuter,200,41.5,150,0,1,
 PCX,2014,8700,automatic,54304,skuter,145,53.3,150,0,1,
 Supra X 125,2016,7500,manual,41496,bebek,30,56.5,125,2,0,
 Revo,2017,7000,manual,31232,bebek,145,57.7,110,2,0,
 Supra X 125,2019,12000,manual,7061,bebek,145,46.3,125,2,0,
 Supra X 125,2017,7999,manual,44120,bebek,150,62.8,125,2,0,
 PCX,2011,7799,automatic,48528,skuter,300,39.2,150,0,1,
 Vario 125,2016,14999,automatic,20645,skuter,205,47.1,125,0,1,
 CRF 150,2017,18999,kopling,20599,trail,150,42.8,150,1,3,
 Revo,2012,3799,manual,56582,bebek,20,61.4,150,2,0,
 Vario 125,2016,12995,automatic,37688,skuter,30,61.7,125,0,1,
 Vario 125,2016,16498,automatic,12163,skuter,200,46.3,125,0,1,
 Genio,2015,8998,automatic,16412,skuter,145,48.7,110,0,1,
 Verza,2019,14298,kopling,6874,sport,145,44.1,150,1,2,
 PCX,2013,7298,automatic,50998,skuter,145,48.7,150,0,1,
 Revo,2016,5998,manual,41883,bebek,30,57.6,110,2,0,
 Genio,2018,11998,automatic,5404,skuter,145,74.3,110,0,1,
 Sonic 150,2018,15998,kopling,36815,bebek,145,28.0,150,1,0,
 Revo,2014,5498,manual,13840,bebek,20,60.1,110,2,0,
 BeAT Street,2015,6498,automatic,57819,skuter,125,50.4,110,0,1,
 Verza,2019,15498,kopling,5630,sport,145,44.1,150,1,2,
 Supra X 125,2017,8498,manual,19685,bebek,145,58.9,125,2,0,
 Vario 125,2017,13698,automatic,17539,skuter,30,61.7,125,0,1,
 Revo,2017,6998,manual,39968,bebek,145,57.7,110,2,0,
 Vario 125,2017,13998,automatic,21679,skuter,30,61.7,125,0,1,
 Vario 125,2017,14498,automatic,9146,skuter,150,61.7,125,0,1,
 Sonic 150,2019,19998,kopling,1477,bebek,145,31.7,150,1,0,
 Verza,2018,12498,kopling,12834,sport,145,52.3,150,1,2,
 Supra GTR,2017,8998,kopling,59626,bebek,150,67.3,150,1,0,
 BeAT Street,2016,8298,automatic,28355,skuter,125,50.4,110,0,1,
 Verza,2018,15995,kopling,23400,sport,145,52.3,150,1,2,
 PCX,2015,9495,automatic,46000,skuter,145,53.3,150,0,1,
 Genio,2018,8998,automatic,24070,skuter,145,57.7,110,0,1,
 Genio,2019,14998,automatic,3010,skuter,145,41.5,110,0,1,
 Genio,2019,14998,automatic,3303,skuter,145,41.5,110,0,1,
 Verza,2019,21998,kopling,1391,sport,135,52.3,150,1,2,
 Supra X 125,2017,8998,manual,16900,bebek,145,55.4,125,2,0,
 Supra GTR,2016,10998,kopling,29347,bebek,30,65.7,150,1,0,
 Supra X 125,2016,9498,manual,17206,bebek,30,58.9,125,2,0,
 Revo,2015,5998,manual,8116,bebek,20,60.1,110,2,0,
 BeAT Street,2015,7998,automatic,20077,skuter,125,50.4,110,0,1,
 Supra X 125,2017,7998,manual,28502,bebek,145,55.4,125,2,0,
 Supra X 125,2015,7398,manual,23656,bebek,30,55.4,125,2,0,
 Supra X 125,2015,6698,manual,43795,bebek,125,51.4,125,2,0,
 Supra X 125,2017,8598,manual,9392,bebek,30,58.9,125,2,0,
 Genio,2019,23498,automatic,1437,skuter,145,34.0,110,0,1,
 Verza,2019,14998,kopling,2383,sport,145,44.1,150,1,2,
 CRF 150,2019,34998,kopling,4133,trail,145,39.2,150,1,3,
 CRF 150,2019,34998,kopling,4956,trail,145,39.2,150,1,3,
 Vario 125,2019,15998,automatic,3454,skuter,145,35.3,125,0,1,
 Genio,2019,14998,automatic,3001,skuter,145,41.5,110,0,1,
 Vario 125,2019,15498,automatic,14877,skuter,150,34.9,125,0,1,
 Vario 125,2019,18998,automatic,3649,skuter,150,36.2,125,0,1,
 Vario 125,2017,14498,automatic,12811,skuter,150,61.7,125,0,1,
 Vario 125,2017,15298,automatic,19066,skuter,150,57.6,125,0,1,
 Vario 125,2017,15998,automatic,11231,skuter,150,57.6,125,0,1,
 Revo,2017,6498,manual,23692,bebek,20,60.1,110,2,0,
 CRF 150,2017,15998,kopling,48034,trail,205,47.1,150,1,3,
 Vario 125,2016,12498,automatic,41953,skuter,30,61.7,125,0,1,
 BeAT Street,2014,5998,automatic,42386,skuter,30,64.2,110,0,1,
 CRF 150,2015,16998,kopling,38514,trail,265,42.2,150,1,3,
 Vario 125,2016,10998,automatic,20258,skuter,160,44.8,125,0,1,
 Vario 125,2017,15998,automatic,12150,skuter,145,57.6,125,0,1,
 Vario 125,2016,18698,automatic,14884,skuter,235,43.5,125,0,1,
 Vario 125,2017,11498,automatic,35213,skuter,145,61.7,125,0,1,
 Vario 125,2018,14998,automatic,7482,skuter,145,44.8,125,0,1,
 Vario 125,2019,15498,automatic,12077,skuter,145,34.9,125,0,1,
 Vario 125,2017,13498,automatic,5863,skuter,160,44.8,125,0,1,
 Supra X 125,2018,9985,manual,20796,bebek,145,45.6,125,2,0,
 Revo,2017,7498,manual,8788,bebek,145,60.1,110,2,0,
 Vario 125,2019,15998,automatic,17841,skuter,150,34.9,125,0,1,
 Genio,2015,8798,automatic,21701,skuter,150,48.7,110,0,1,
 Vario 125,2019,15498,automatic,15751,sport,150,34.9,125,0,2,
 Supra X 125,2016,8298,manual,17499,bebek,30,55.4,125,2,0,
 Verza,2019,14998,kopling,6717,sport,150,44.1,150,1,2,
,2013,15000,automatic,30000,skuter,150,50.0,125,0,1,
 Vario 125,2016,14199,automatic,30300,skuter,125,57.6,125,0,1,0.9909437735302568
